BOLSIG+ script file: crane_test.dat
READCOLLISIONS
Ar
cs.txt
C1    Ar    Effective (momentum)                                
R47   0.0428 Td    0.538 eV                                     
R48   0.0442 Td    0.545 eV                                     
R49   0.0456 Td    0.552 eV                                     
R50   0.0471 Td    0.560 eV                                     
R51   0.0486 Td    0.567 eV                                     
R52   0.0501 Td    0.575 eV                                     
R53   0.0517 Td    0.583 eV                                     
R54   0.0534 Td    0.591 eV                                     
R55   0.0551 Td    0.599 eV                                     
R56   0.0569 Td    0.608 eV                                     
R57   0.0587 Td    0.616 eV                                     
R58   0.0606 Td    0.625 eV                                     
R59   0.0625 Td    0.634 eV                                     
R60   0.0646 Td    0.643 eV                                     
R61   0.0666 Td    0.652 eV                                     
R62   0.0688 Td    0.661 eV                                     
R63   0.0710 Td    0.671 eV                                     
R64   0.0733 Td    0.680 eV                                     
R65   0.0756 Td    0.690 eV                                     
R66   0.0780 Td    0.700 eV                                     
R67   0.0805 Td    0.710 eV                                     
R68   0.0831 Td    0.721 eV                                     
R69   0.0858 Td    0.731 eV                                     
R70   0.0885 Td    0.742 eV                                     
R71   0.0914 Td    0.753 eV                                     
R72   0.0943 Td    0.764 eV                                     
R73   0.0974 Td    0.776 eV                                     
R74   0.100 Td    0.788 eV                                      
R75   0.104 Td    0.799 eV                                      
R76   0.107 Td    0.812 eV                                      
R77   0.110 Td    0.824 eV                                      
R78   0.114 Td    0.836 eV                                      
R79   0.118 Td    0.849 eV                                      
R80   0.121 Td    0.862 eV                                      
R81   0.125 Td    0.876 eV                                      
R82   0.129 Td    0.889 eV                                      
R83   0.134 Td    0.903 eV                                      
R84   0.138 Td    0.917 eV                                      
R85   0.142 Td    0.931 eV                                      
R86   0.147 Td    0.946 eV                                      
R87   0.152 Td    0.960 eV                                      
R88   0.156 Td    0.976 eV                                      
R89   0.161 Td    0.991 eV                                      
R90   0.167 Td    1.01 eV                                       
R91   0.172 Td    1.02 eV                                       
R92   0.177 Td    1.04 eV                                       
R93   0.183 Td    1.05 eV                                       
R94   0.189 Td    1.07 eV                                       
R95   0.195 Td    1.09 eV                                       
R96   0.201 Td    1.11 eV                                       
R97   0.208 Td    1.12 eV                                       
R98   0.215 Td    1.14 eV                                       
R99   0.221 Td    1.16 eV                                       
R100  0.229 Td    1.18 eV                                       
R101  0.236 Td    1.20 eV                                       
R102  0.243 Td    1.22 eV                                       
R103  0.251 Td    1.23 eV                                       
R104  0.259 Td    1.25 eV                                       
R105  0.268 Td    1.27 eV                                       
R106  0.276 Td    1.29 eV                                       
R107  0.285 Td    1.31 eV                                       
R108  0.294 Td    1.34 eV                                       
R109  0.304 Td    1.36 eV                                       
R110  0.314 Td    1.38 eV                                       
R111  0.324 Td    1.40 eV                                       
R112  0.334 Td    1.42 eV                                       
R113  0.345 Td    1.44 eV                                       
R114  0.356 Td    1.47 eV                                       
R115  0.367 Td    1.49 eV                                       
R116  0.379 Td    1.51 eV                                       
R117  0.391 Td    1.54 eV                                       
R118  0.404 Td    1.56 eV                                       
R119  0.417 Td    1.59 eV                                       
R120  0.430 Td    1.61 eV                                       
R121  0.444 Td    1.64 eV                                       
R122  0.458 Td    1.66 eV                                       
R123  0.473 Td    1.69 eV                                       
R124  0.488 Td    1.71 eV                                       
R125  0.504 Td    1.74 eV                                       
R126  0.520 Td    1.77 eV                                       
R127  0.537 Td    1.79 eV                                       
R128  0.554 Td    1.82 eV                                       
R129  0.572 Td    1.85 eV                                       
R130  0.590 Td    1.87 eV                                       
R131  0.609 Td    1.90 eV                                       
R132  0.628 Td    1.93 eV                                       
R133  0.649 Td    1.96 eV                                       
R134  0.669 Td    1.99 eV                                       
R135  0.691 Td    2.02 eV                                       
R136  0.713 Td    2.05 eV                                       
R137  0.736 Td    2.08 eV                                       
R138  0.760 Td    2.11 eV                                       
R139  0.784 Td    2.14 eV                                       
R140  0.809 Td    2.17 eV                                       
R141  0.835 Td    2.20 eV                                       
R142  0.862 Td    2.23 eV                                       
R143  0.890 Td    2.26 eV                                       
R144  0.918 Td    2.30 eV                                       
R145  0.948 Td    2.33 eV                                       
R146  0.978 Td    2.36 eV                                       
R147  1.01 Td    2.40 eV                                        
R148  1.04 Td    2.43 eV                                        
R149  1.08 Td    2.47 eV                                        
R150  1.11 Td    2.50 eV                                        
R151  1.15 Td    2.54 eV                                        
R152  1.18 Td    2.57 eV                                        
R153  1.22 Td    2.61 eV                                        
R154  1.26 Td    2.65 eV                                        
R155  1.30 Td    2.68 eV                                        
R156  1.34 Td    2.72 eV                                        
R157  1.38 Td    2.76 eV                                        
R158  1.43 Td    2.80 eV                                        
R159  1.48 Td    2.84 eV                                        
R160  1.52 Td    2.88 eV                                        
R161  1.57 Td    2.92 eV                                        
R162  1.62 Td    2.97 eV                                        
R163  1.67 Td    3.01 eV                                        
R164  1.73 Td    3.05 eV                                        
R165  1.78 Td    3.09 eV                                        
R166  1.84 Td    3.14 eV                                        
R167  1.90 Td    3.18 eV                                        
R168  1.96 Td    3.23 eV                                        
R169  2.02 Td    3.27 eV                                        
R170  2.09 Td    3.32 eV                                        
R171  2.16 Td    3.37 eV                                        
R172  2.23 Td    3.41 eV                                        
R173  2.30 Td    3.46 eV                                        
R174  2.37 Td    3.51 eV                                        
R175  2.45 Td    3.56 eV                                        
R176  2.52 Td    3.61 eV                                        
R177  2.61 Td    3.66 eV                                        
R178  2.69 Td    3.72 eV                                        
R179  2.78 Td    3.77 eV                                        
R180  2.87 Td    3.82 eV                                        
R181  2.96 Td    3.88 eV                                        
R182  3.05 Td    3.93 eV                                        
R183  3.15 Td    3.99 eV                                        
R184  3.25 Td    4.05 eV                                        
R185  3.36 Td    4.11 eV                                        
R186  3.46 Td    4.17 eV                                        
R187  3.57 Td    4.23 eV                                        
R188  3.69 Td    4.29 eV                                        
R189  3.81 Td    4.35 eV                                        
R190  3.93 Td    4.41 eV                                        
R191  4.06 Td    4.46 eV                                        
R192  4.19 Td    4.52 eV                                        
R193  4.32 Td    4.58 eV                                        
R194  4.46 Td    4.64 eV                                        
R195  4.60 Td    4.69 eV                                        
R196  4.75 Td    4.75 eV                                        
R197  4.90 Td    4.80 eV                                        
R198  5.06 Td    4.85 eV                                        
R199  5.22 Td    4.90 eV                                        
R200  5.39 Td    4.94 eV                                        
R201  5.56 Td    4.98 eV                                        
R202  5.74 Td    5.03 eV                                        
R203  5.93 Td    5.06 eV                                        
R204  6.12 Td    5.10 eV                                        
R205  6.31 Td    5.14 eV                                        
R206  6.52 Td    5.17 eV                                        
R207  6.73 Td    5.20 eV                                        
R208  6.94 Td    5.23 eV                                        
R209  7.17 Td    5.26 eV                                        
R210  7.40 Td    5.29 eV                                        
R211  7.63 Td    5.32 eV                                        
R212  7.88 Td    5.34 eV                                        
R213  8.13 Td    5.37 eV                                        
R214  8.39 Td    5.39 eV                                        
R215  8.66 Td    5.42 eV                                        
R216  8.94 Td    5.44 eV                                        
R217  9.23 Td    5.46 eV                                        
R218  9.52 Td    5.48 eV                                        
R219  9.83 Td    5.51 eV                                        
R220  10.1 Td    5.53 eV                                        
R221  10.5 Td    5.55 eV                                        
R222  10.8 Td    5.57 eV                                        
R223  11.2 Td    5.59 eV                                        
R224  11.5 Td    5.62 eV                                        
R225  11.9 Td    5.64 eV                                        
R226  12.3 Td    5.66 eV                                        
R227  12.7 Td    5.68 eV                                        
R228  13.1 Td    5.70 eV                                        
R229  13.5 Td    5.73 eV                                        
R230  13.9 Td    5.75 eV                                        
R231  14.4 Td    5.77 eV                                        
R232  14.8 Td    5.79 eV                                        
R233  15.3 Td    5.81 eV                                        
R234  15.8 Td    5.84 eV                                        
R235  16.3 Td    5.86 eV                                        
R236  16.8 Td    5.88 eV                                        
R237  17.4 Td    5.90 eV                                        
R238  17.9 Td    5.93 eV                                        
R239  18.5 Td    5.95 eV                                        
R240  19.1 Td    5.97 eV                                        
R241  19.7 Td    5.99 eV                                        
R242  20.3 Td    6.02 eV                                        
R243  21.0 Td    6.04 eV                                        
R244  21.7 Td    6.06 eV                                        
R245  22.4 Td    6.09 eV                                        
R246  23.1 Td    6.11 eV                                        
R247  23.8 Td    6.13 eV                                        
R248  24.6 Td    6.15 eV                                        
R249  25.4 Td    6.18 eV                                        
R250  26.2 Td    6.20 eV                                        
R251  27.0 Td    6.22 eV                                        
R252  27.9 Td    6.24 eV                                        
R253  28.8 Td    6.27 eV                                        
R254  29.7 Td    6.29 eV                                        
R255  30.7 Td    6.31 eV                                        
R256  31.7 Td    6.33 eV                                        
R257  32.7 Td    6.36 eV                                        
R258  33.7 Td    6.38 eV                                        
R259  34.8 Td    6.40 eV                                        
R260  35.9 Td    6.42 eV                                        
R261  37.1 Td    6.45 eV                                        
R262  38.3 Td    6.47 eV                                        
R263  39.5 Td    6.49 eV                                        
R264  40.8 Td    6.52 eV                                        
R265  42.1 Td    6.54 eV                                        
R266  43.4 Td    6.56 eV                                        
R267  44.8 Td    6.58 eV                                        
R268  46.3 Td    6.61 eV                                        
R269  47.7 Td    6.63 eV                                        
R270  49.3 Td    6.65 eV                                        
R271  50.9 Td    6.68 eV                                        
R272  52.5 Td    6.70 eV                                        
R273  54.2 Td    6.72 eV                                        
R274  55.9 Td    6.75 eV                                        
R275  57.7 Td    6.77 eV                                        
R276  59.6 Td    6.80 eV                                        
R277  61.5 Td    6.82 eV                                        
R278  63.4 Td    6.85 eV                                        
R279  65.5 Td    6.87 eV                                        
R280  67.6 Td    6.90 eV                                        
R281  69.8 Td    6.92 eV                                        
R282  72.0 Td    6.95 eV                                        
R283  74.3 Td    6.98 eV                                        
R284  76.7 Td    7.00 eV                                        
R285  79.2 Td    7.03 eV                                        
R286  81.7 Td    7.06 eV                                        
R287  84.3 Td    7.09 eV                                        
R288  87.0 Td    7.12 eV                                        
R289  89.8 Td    7.15 eV                                        
R290  92.7 Td    7.18 eV                                        
R291  95.7 Td    7.21 eV                                        
R292  98.8 Td    7.24 eV                                        
R293  102. Td    7.28 eV                                        
R294  105. Td    7.31 eV                                        
R295  109. Td    7.34 eV                                        
R296  112. Td    7.38 eV                                        
R297  116. Td    7.42 eV                                        
R298  119. Td    7.45 eV                                        
R299  123. Td    7.49 eV                                        
R300  127. Td    7.53 eV                                        
R301  131. Td    7.57 eV                                        
R302  135. Td    7.61 eV                                        
R303  140. Td    7.65 eV                                        
R304  144. Td    7.70 eV                                        
R305  149. Td    7.74 eV                                        
R306  154. Td    7.79 eV                                        
R307  159. Td    7.84 eV                                        
R308  164. Td    7.89 eV                                        
R309  169. Td    7.94 eV                                        
R310  174. Td    7.99 eV                                        
R311  180. Td    8.04 eV                                        
R312  186. Td    8.10 eV                                        
R313  192. Td    8.16 eV                                        
R314  198. Td    8.22 eV                                        
R315  204. Td    8.28 eV                                        
R316  211. Td    8.34 eV                                        
R317  218. Td    8.41 eV                                        
R318  225. Td    8.47 eV                                        
R319  232. Td    8.54 eV                                        
R320  239. Td    8.62 eV                                        
R321  247. Td    8.69 eV                                        
R322  255. Td    8.77 eV                                        
R323  263. Td    8.85 eV                                        
R324  272. Td    8.93 eV                                        
R325  280. Td    9.02 eV                                        
R326  289. Td    9.11 eV                                        
R327  299. Td    9.20 eV                                        
R328  308. Td    9.30 eV                                        
R329  318. Td    9.40 eV                                        
R330  328. Td    9.50 eV                                        
R331  339. Td    9.61 eV                                        
R332  350. Td    9.73 eV                                        
R333  361. Td    9.84 eV                                        
R334  373. Td    9.96 eV                                        
R335  384. Td    10.1 eV                                        
R336  397. Td    10.2 eV                                        
R337  410. Td    10.4 eV                                        
R338  423. Td    10.5 eV                                        
R339  436. Td    10.7 eV                                        
R340  450. Td    10.8 eV                                        
R341  465. Td    11.0 eV                                        
R342  480. Td    11.1 eV                                        
R343  495. Td    11.3 eV                                        
R344  511. Td    11.5 eV                                        
R345  527. Td    11.7 eV                                        
R346  544. Td    11.9 eV                                        
R347  562. Td    12.1 eV                                        
R348  580. Td    12.4 eV                                        
R349  598. Td    12.6 eV                                        
R350  618. Td    12.9 eV                                        
R351  638. Td    13.1 eV                                        
R352  658. Td    13.4 eV                                        
R353  679. Td    13.7 eV                                        
R354  701. Td    14.0 eV                                        
R355  723. Td    14.4 eV                                        
R356  747. Td    14.7 eV                                        
R357  771. Td    15.1 eV                                        
R358  795. Td    15.5 eV                                        
R359  821. Td    16.0 eV                                        
R360  847. Td    16.4 eV                                        
R361  875. Td    16.9 eV                                        
R362  903. Td    17.4 eV                                        
R363  932. Td    18.0 eV                                        
R364  961. Td    18.5 eV                                        
R365  992. Td    19.2 eV                                        
R366  1024. Td    19.8 eV                                       
R367  1057. Td    20.5 eV                                       
R368  1091. Td    21.3 eV                                       
R369  1126. Td    22.1 eV                                       
R370  1162. Td    22.9 eV                                       
R371  1200. Td    23.8 eV                                       
R372  1238. Td    24.8 eV                                       
R373  1278. Td    25.8 eV                                       
R374  1319. Td    26.9 eV                                       
R375  1361. Td    28.0 eV                                       
R376  1405. Td    29.3 eV                                       
R377  1450. Td    30.6 eV                                       
R378  1497. Td    32.0 eV                                       
R379  1545. Td    33.4 eV                                       
R380  1594. Td    35.0 eV                                       
R381  1646. Td    36.7 eV                                       
R382  1698. Td    38.4 eV                                       
R383  1753. Td    40.3 eV                                       
R384  1809. Td    42.3 eV                                       
R385  1867. Td    44.5 eV                                       
R386  1927. Td    46.8 eV                                       
R387  1989. Td    49.2 eV                                       
R388  2053. Td    51.8 eV                                       
R389  2119. Td    54.5 eV                                       
R390  2187. Td    57.4 eV                                       
R391  2257. Td    60.6 eV                                       
R392  2330. Td    63.9 eV                                       
R393  2405. Td    67.5 eV                                       
R394  2482. Td    71.3 eV                                       
R395  2561. Td    75.5 eV                                       
R396  2644. Td    79.9 eV                                       
R397  2729. Td    84.6 eV                                       
R398  2816. Td    89.7 eV                                       
R399  2907. Td    95.2 eV                                       
R400  3000. Td    101. eV                                       
SAVERESULTS
argon_out.dat
FINISHED
