BOLSIG+ script file: crane_test.dat
READCOLLISIONS
Ar
comsol_cs.txt
C1    Ar    Elastic                                             
C2    Ar    Excitation    11.50 eV                              
R156  24.1 Td    5.73 eV                                        
R157  24.4 Td    5.74 eV                                        
R158  24.7 Td    5.75 eV                                        
R159  25.0 Td    5.75 eV                                        
R160  25.3 Td    5.76 eV                                        
R161  25.7 Td    5.77 eV                                        
R162  26.0 Td    5.77 eV                                        
R163  26.3 Td    5.78 eV                                        
R164  26.6 Td    5.79 eV                                        
R165  27.0 Td    5.80 eV                                        
R166  27.3 Td    5.80 eV                                        
R167  27.6 Td    5.81 eV                                        
R168  27.9 Td    5.82 eV                                        
R169  28.3 Td    5.83 eV                                        
R170  28.6 Td    5.83 eV                                        
R171  29.0 Td    5.84 eV                                        
R172  29.3 Td    5.85 eV                                        
R173  29.6 Td    5.86 eV                                        
R174  30.0 Td    5.86 eV                                        
R175  30.3 Td    5.87 eV                                        
R176  30.7 Td    5.88 eV                                        
R177  31.0 Td    5.89 eV                                        
R178  31.4 Td    5.89 eV                                        
R179  31.7 Td    5.90 eV                                        
R180  32.1 Td    5.91 eV                                        
R181  32.5 Td    5.92 eV                                        
R182  32.8 Td    5.92 eV                                        
R183  33.2 Td    5.93 eV                                        
R184  33.6 Td    5.94 eV                                        
R185  33.9 Td    5.95 eV                                        
R186  34.3 Td    5.95 eV                                        
R187  34.7 Td    5.96 eV                                        
R188  35.0 Td    5.97 eV                                        
R189  35.4 Td    5.98 eV                                        
R190  35.8 Td    5.98 eV                                        
R191  36.2 Td    5.99 eV                                        
R192  36.6 Td    6.00 eV                                        
R193  36.9 Td    6.01 eV                                        
R194  37.3 Td    6.02 eV                                        
R195  37.7 Td    6.02 eV                                        
R196  38.1 Td    6.03 eV                                        
R197  38.5 Td    6.04 eV                                        
R198  38.9 Td    6.05 eV                                        
R199  39.3 Td    6.05 eV                                        
R200  39.7 Td    6.06 eV                                        
R201  40.1 Td    6.07 eV                                        
R202  40.5 Td    6.08 eV                                        
R203  40.9 Td    6.08 eV                                        
R204  41.3 Td    6.09 eV                                        
R205  41.7 Td    6.10 eV                                        
R206  42.1 Td    6.11 eV                                        
R207  42.5 Td    6.11 eV                                        
R208  42.9 Td    6.12 eV                                        
R209  43.4 Td    6.13 eV                                        
R210  43.8 Td    6.14 eV                                        
R211  44.2 Td    6.14 eV                                        
R212  44.6 Td    6.15 eV                                        
R213  45.0 Td    6.16 eV                                        
R214  45.5 Td    6.17 eV                                        
R215  45.9 Td    6.18 eV                                        
R216  46.3 Td    6.18 eV                                        
R217  46.8 Td    6.19 eV                                        
R218  47.2 Td    6.20 eV                                        
R219  47.6 Td    6.21 eV                                        
R220  48.1 Td    6.21 eV                                        
R221  48.5 Td    6.22 eV                                        
R222  48.9 Td    6.23 eV                                        
R223  49.4 Td    6.24 eV                                        
R224  49.8 Td    6.24 eV                                        
R225  50.3 Td    6.25 eV                                        
R226  50.7 Td    6.26 eV                                        
R227  51.2 Td    6.27 eV                                        
R228  51.6 Td    6.27 eV                                        
R229  52.1 Td    6.28 eV                                        
R230  52.5 Td    6.29 eV                                        
R231  53.0 Td    6.30 eV                                        
R232  53.5 Td    6.30 eV                                        
R233  53.9 Td    6.31 eV                                        
R234  54.4 Td    6.32 eV                                        
R235  54.9 Td    6.33 eV                                        
R236  55.3 Td    6.33 eV                                        
R237  55.8 Td    6.34 eV                                        
R238  56.3 Td    6.35 eV                                        
R239  56.8 Td    6.36 eV                                        
R240  57.2 Td    6.36 eV                                        
R241  57.7 Td    6.37 eV                                        
R242  58.2 Td    6.38 eV                                        
R243  58.7 Td    6.39 eV                                        
R244  59.2 Td    6.40 eV                                        
R245  59.7 Td    6.40 eV                                        
R246  60.1 Td    6.41 eV                                        
R247  60.6 Td    6.42 eV                                        
R248  61.1 Td    6.43 eV                                        
R249  61.6 Td    6.43 eV                                        
R250  62.1 Td    6.44 eV                                        
R251  62.6 Td    6.45 eV                                        
R252  63.1 Td    6.46 eV                                        
R253  63.6 Td    6.46 eV                                        
R254  64.1 Td    6.47 eV                                        
R255  64.6 Td    6.48 eV                                        
R256  65.2 Td    6.48 eV                                        
R257  65.7 Td    6.49 eV                                        
R258  66.2 Td    6.50 eV                                        
R259  66.7 Td    6.51 eV                                        
R260  67.2 Td    6.51 eV                                        
R261  67.7 Td    6.52 eV                                        
R262  68.3 Td    6.53 eV                                        
R263  68.8 Td    6.54 eV                                        
R264  69.3 Td    6.54 eV                                        
R265  69.8 Td    6.55 eV                                        
R266  70.4 Td    6.56 eV                                        
R267  70.9 Td    6.57 eV                                        
R268  71.4 Td    6.57 eV                                        
R269  72.0 Td    6.58 eV                                        
R270  72.5 Td    6.59 eV                                        
R271  73.0 Td    6.60 eV                                        
R272  73.6 Td    6.60 eV                                        
R273  74.1 Td    6.61 eV                                        
R274  74.7 Td    6.62 eV                                        
R275  75.2 Td    6.63 eV                                        
R276  75.8 Td    6.63 eV                                        
R277  76.3 Td    6.64 eV                                        
R278  76.9 Td    6.65 eV                                        
R279  77.4 Td    6.66 eV                                        
R280  78.0 Td    6.66 eV                                        
R281  78.6 Td    6.67 eV                                        
R282  79.1 Td    6.68 eV                                        
R283  79.7 Td    6.68 eV                                        
R284  80.3 Td    6.69 eV                                        
R285  80.8 Td    6.70 eV                                        
R286  81.4 Td    6.71 eV                                        
R287  82.0 Td    6.71 eV                                        
R288  82.5 Td    6.72 eV                                        
R289  83.1 Td    6.73 eV                                        
R290  83.7 Td    6.74 eV                                        
R291  84.3 Td    6.74 eV                                        
R292  84.9 Td    6.75 eV                                        
R293  85.4 Td    6.76 eV                                        
R294  86.0 Td    6.76 eV                                        
R295  86.6 Td    6.77 eV                                        
R296  87.2 Td    6.78 eV                                        
R297  87.8 Td    6.79 eV                                        
R298  88.4 Td    6.79 eV                                        
R299  89.0 Td    6.80 eV                                        
R300  89.6 Td    6.81 eV                                        
R301  90.2 Td    6.82 eV                                        
R302  90.8 Td    6.82 eV                                        
R303  91.4 Td    6.83 eV                                        
R304  92.0 Td    6.84 eV                                        
R305  92.6 Td    6.84 eV                                        
R306  93.2 Td    6.85 eV                                        
R307  93.8 Td    6.86 eV                                        
R308  94.4 Td    6.87 eV                                        
R309  95.1 Td    6.87 eV                                        
R310  95.7 Td    6.88 eV                                        
R311  96.3 Td    6.89 eV                                        
R312  96.9 Td    6.90 eV                                        
R313  97.5 Td    6.90 eV                                        
R314  98.2 Td    6.91 eV                                        
R315  98.8 Td    6.92 eV                                        
R316  99.4 Td    6.92 eV                                        
R317  100. Td    6.93 eV                                        
R318  101. Td    6.94 eV                                        
R319  101. Td    6.95 eV                                        
R320  102. Td    6.95 eV                                        
R321  103. Td    6.96 eV                                        
R322  103. Td    6.97 eV                                        
R323  104. Td    6.98 eV                                        
R324  105. Td    6.98 eV                                        
R325  105. Td    6.99 eV                                        
R326  106. Td    7.00 eV                                        
R327  106. Td    7.00 eV                                        
R328  107. Td    7.01 eV                                        
R329  108. Td    7.02 eV                                        
R330  108. Td    7.03 eV                                        
R331  109. Td    7.03 eV                                        
R332  110. Td    7.04 eV                                        
R333  110. Td    7.05 eV                                        
R334  111. Td    7.05 eV                                        
R335  112. Td    7.06 eV                                        
R336  112. Td    7.07 eV                                        
R337  113. Td    7.08 eV                                        
R338  114. Td    7.08 eV                                        
R339  114. Td    7.09 eV                                        
R340  115. Td    7.10 eV                                        
R341  116. Td    7.11 eV                                        
R342  117. Td    7.11 eV                                        
R343  117. Td    7.12 eV                                        
R344  118. Td    7.13 eV                                        
R345  119. Td    7.13 eV                                        
R346  119. Td    7.14 eV                                        
R347  120. Td    7.15 eV                                        
R348  121. Td    7.16 eV                                        
R349  121. Td    7.16 eV                                        
R350  122. Td    7.17 eV                                        
R351  123. Td    7.18 eV                                        
R352  123. Td    7.18 eV                                        
R353  124. Td    7.19 eV                                        
R354  125. Td    7.20 eV                                        
R355  126. Td    7.21 eV                                        
R356  126. Td    7.21 eV                                        
R357  127. Td    7.22 eV                                        
R358  128. Td    7.23 eV                                        
R359  128. Td    7.24 eV                                        
R360  129. Td    7.24 eV                                        
R361  130. Td    7.25 eV                                        
R362  131. Td    7.26 eV                                        
R363  131. Td    7.26 eV                                        
R364  132. Td    7.27 eV                                        
R365  133. Td    7.28 eV                                        
R366  133. Td    7.29 eV                                        
R367  134. Td    7.29 eV                                        
R368  135. Td    7.30 eV                                        
R369  136. Td    7.31 eV                                        
R370  136. Td    7.32 eV                                        
R371  137. Td    7.32 eV                                        
R372  138. Td    7.33 eV                                        
R373  139. Td    7.34 eV                                        
R374  139. Td    7.34 eV                                        
R375  140. Td    7.35 eV                                        
R376  141. Td    7.36 eV                                        
R377  142. Td    7.37 eV                                        
R378  142. Td    7.37 eV                                        
R379  143. Td    7.38 eV                                        
R380  144. Td    7.39 eV                                        
R381  145. Td    7.40 eV                                        
R382  145. Td    7.40 eV                                        
R383  146. Td    7.41 eV                                        
R384  147. Td    7.42 eV                                        
R385  148. Td    7.43 eV                                        
R386  149. Td    7.43 eV                                        
R387  149. Td    7.44 eV                                        
R388  150. Td    7.45 eV                                        
R389  151. Td    7.45 eV                                        
R390  152. Td    7.46 eV                                        
R391  152. Td    7.47 eV                                        
R392  153. Td    7.48 eV                                        
R393  154. Td    7.48 eV                                        
R394  155. Td    7.49 eV                                        
R395  156. Td    7.50 eV                                        
R396  156. Td    7.51 eV                                        
R397  157. Td    7.51 eV                                        
R398  158. Td    7.52 eV                                        
R399  159. Td    7.53 eV                                        
R400  160. Td    7.54 eV                                        
R401  160. Td    7.54 eV                                        
R402  161. Td    7.55 eV                                        
R403  162. Td    7.56 eV                                        
R404  163. Td    7.57 eV                                        
R405  164. Td    7.57 eV                                        
R406  164. Td    7.58 eV                                        
R407  165. Td    7.59 eV                                        
R408  166. Td    7.60 eV                                        
R409  167. Td    7.60 eV                                        
R410  168. Td    7.61 eV                                        
R411  168. Td    7.62 eV                                        
R412  169. Td    7.63 eV                                        
R413  170. Td    7.63 eV                                        
R414  171. Td    7.64 eV                                        
R415  172. Td    7.65 eV                                        
R416  173. Td    7.66 eV                                        
R417  173. Td    7.66 eV                                        
R418  174. Td    7.67 eV                                        
R419  175. Td    7.68 eV                                        
R420  176. Td    7.69 eV                                        
R421  177. Td    7.69 eV                                        
R422  178. Td    7.70 eV                                        
R423  178. Td    7.71 eV                                        
R424  179. Td    7.72 eV                                        
R425  180. Td    7.72 eV                                        
R426  181. Td    7.73 eV                                        
R427  182. Td    7.74 eV                                        
R428  183. Td    7.75 eV                                        
R429  184. Td    7.75 eV                                        
R430  184. Td    7.76 eV                                        
R431  185. Td    7.77 eV                                        
R432  186. Td    7.78 eV                                        
R433  187. Td    7.78 eV                                        
R434  188. Td    7.79 eV                                        
R435  189. Td    7.80 eV                                        
R436  190. Td    7.81 eV                                        
R437  190. Td    7.81 eV                                        
R438  191. Td    7.82 eV                                        
R439  192. Td    7.83 eV                                        
R440  193. Td    7.84 eV                                        
R441  194. Td    7.84 eV                                        
R442  195. Td    7.85 eV                                        
R443  196. Td    7.86 eV                                        
R444  197. Td    7.87 eV                                        
R445  198. Td    7.88 eV                                        
R446  198. Td    7.88 eV                                        
R447  199. Td    7.89 eV                                        
R448  200. Td    7.90 eV                                        
R449  201. Td    7.91 eV                                        
R450  202. Td    7.91 eV                                        
R451  203. Td    7.92 eV                                        
R452  204. Td    7.93 eV                                        
R453  205. Td    7.94 eV                                        
R454  206. Td    7.95 eV                                        
R455  207. Td    7.95 eV                                        
R456  207. Td    7.96 eV                                        
R457  208. Td    7.97 eV                                        
R458  209. Td    7.98 eV                                        
R459  210. Td    7.98 eV                                        
R460  211. Td    7.99 eV                                        
R461  212. Td    8.00 eV                                        
R462  213. Td    8.01 eV                                        
R463  214. Td    8.02 eV                                        
R464  215. Td    8.02 eV                                        
R465  216. Td    8.03 eV                                        
R466  217. Td    8.04 eV                                        
R467  218. Td    8.05 eV                                        
R468  219. Td    8.06 eV                                        
R469  219. Td    8.06 eV                                        
R470  220. Td    8.07 eV                                        
R471  221. Td    8.08 eV                                        
R472  222. Td    8.09 eV                                        
R473  223. Td    8.10 eV                                        
R474  224. Td    8.10 eV                                        
R475  225. Td    8.11 eV                                        
R476  226. Td    8.12 eV                                        
R477  227. Td    8.13 eV                                        
R478  228. Td    8.14 eV                                        
R479  229. Td    8.14 eV                                        
R480  230. Td    8.15 eV                                        
R481  231. Td    8.16 eV                                        
R482  232. Td    8.17 eV                                        
R483  233. Td    8.18 eV                                        
R484  234. Td    8.18 eV                                        
R485  235. Td    8.19 eV                                        
R486  236. Td    8.20 eV                                        
R487  237. Td    8.21 eV                                        
R488  238. Td    8.22 eV                                        
R489  239. Td    8.22 eV                                        
R490  240. Td    8.23 eV                                        
R491  241. Td    8.24 eV                                        
R492  242. Td    8.25 eV                                        
R493  243. Td    8.26 eV                                        
R494  244. Td    8.27 eV                                        
R495  245. Td    8.27 eV                                        
R496  246. Td    8.28 eV                                        
R497  247. Td    8.29 eV                                        
R498  248. Td    8.30 eV                                        
R499  249. Td    8.31 eV                                        
R500  250. Td    8.31 eV                                        
R501  251. Td    8.32 eV                                        
R502  252. Td    8.33 eV                                        
R503  253. Td    8.34 eV                                        
R504  254. Td    8.35 eV                                        
R505  255. Td    8.36 eV                                        
R506  256. Td    8.36 eV                                        
R507  257. Td    8.37 eV                                        
R508  258. Td    8.38 eV                                        
R509  259. Td    8.39 eV                                        
R510  260. Td    8.40 eV                                        
R511  261. Td    8.41 eV                                        
R512  262. Td    8.42 eV                                        
R513  263. Td    8.42 eV                                        
R514  264. Td    8.43 eV                                        
R515  265. Td    8.44 eV                                        
R516  266. Td    8.45 eV                                        
R517  267. Td    8.46 eV                                        
R518  268. Td    8.47 eV                                        
R519  269. Td    8.47 eV                                        
R520  270. Td    8.48 eV                                        
R521  271. Td    8.49 eV                                        
R522  272. Td    8.50 eV                                        
R523  273. Td    8.51 eV                                        
R524  274. Td    8.52 eV                                        
R525  275. Td    8.53 eV                                        
R526  276. Td    8.53 eV                                        
R527  277. Td    8.54 eV                                        
R528  278. Td    8.55 eV                                        
R529  279. Td    8.56 eV                                        
R530  280. Td    8.57 eV                                        
R531  281. Td    8.58 eV                                        
R532  283. Td    8.59 eV                                        
R533  284. Td    8.60 eV                                        
R534  285. Td    8.60 eV                                        
R535  286. Td    8.61 eV                                        
R536  287. Td    8.62 eV                                        
R537  288. Td    8.63 eV                                        
R538  289. Td    8.64 eV                                        
R539  290. Td    8.65 eV                                        
R540  291. Td    8.66 eV                                        
R541  292. Td    8.67 eV                                        
R542  293. Td    8.67 eV                                        
R543  294. Td    8.68 eV                                        
R544  295. Td    8.69 eV                                        
R545  297. Td    8.70 eV                                        
R546  298. Td    8.71 eV                                        
R547  299. Td    8.72 eV                                        
R548  300. Td    8.73 eV                                        
R549  301. Td    8.74 eV                                        
R550  302. Td    8.75 eV                                        
R551  303. Td    8.75 eV                                        
R552  304. Td    8.76 eV                                        
R553  305. Td    8.77 eV                                        
R554  306. Td    8.78 eV                                        
R555  308. Td    8.79 eV                                        
R556  309. Td    8.80 eV                                        
R557  310. Td    8.81 eV                                        
R558  311. Td    8.82 eV                                        
R559  312. Td    8.83 eV                                        
R560  313. Td    8.84 eV                                        
R561  314. Td    8.85 eV                                        
R562  315. Td    8.85 eV                                        
R563  316. Td    8.86 eV                                        
R564  318. Td    8.87 eV                                        
R565  319. Td    8.88 eV                                        
R566  320. Td    8.89 eV                                        
R567  321. Td    8.90 eV                                        
R568  322. Td    8.91 eV                                        
R569  323. Td    8.92 eV                                        
R570  324. Td    8.93 eV                                        
R571  326. Td    8.94 eV                                        
R572  327. Td    8.95 eV                                        
R573  328. Td    8.96 eV                                        
R574  329. Td    8.97 eV                                        
R575  330. Td    8.98 eV                                        
R576  331. Td    8.98 eV                                        
R577  332. Td    8.99 eV                                        
R578  334. Td    9.00 eV                                        
R579  335. Td    9.01 eV                                        
R580  336. Td    9.02 eV                                        
R581  337. Td    9.03 eV                                        
R582  338. Td    9.04 eV                                        
R583  339. Td    9.05 eV                                        
R584  341. Td    9.06 eV                                        
R585  342. Td    9.07 eV                                        
R586  343. Td    9.08 eV                                        
R587  344. Td    9.09 eV                                        
R588  345. Td    9.10 eV                                        
R589  346. Td    9.11 eV                                        
R590  348. Td    9.12 eV                                        
R591  349. Td    9.13 eV                                        
R592  350. Td    9.14 eV                                        
R593  351. Td    9.15 eV                                        
R594  352. Td    9.16 eV                                        
R595  354. Td    9.17 eV                                        
R596  355. Td    9.18 eV                                        
R597  356. Td    9.19 eV                                        
R598  357. Td    9.20 eV                                        
R599  358. Td    9.21 eV                                        
R600  360. Td    9.22 eV                                        
R601  361. Td    9.22 eV                                        
R602  362. Td    9.23 eV                                        
R603  363. Td    9.24 eV                                        
R604  364. Td    9.25 eV                                        
R605  366. Td    9.26 eV                                        
R606  367. Td    9.27 eV                                        
R607  368. Td    9.28 eV                                        
R608  369. Td    9.29 eV                                        
R609  370. Td    9.30 eV                                        
R610  372. Td    9.31 eV                                        
R611  373. Td    9.32 eV                                        
R612  374. Td    9.33 eV                                        
R613  375. Td    9.34 eV                                        
R614  377. Td    9.35 eV                                        
R615  378. Td    9.36 eV                                        
R616  379. Td    9.37 eV                                        
R617  380. Td    9.38 eV                                        
R618  381. Td    9.39 eV                                        
R619  383. Td    9.41 eV                                        
R620  384. Td    9.42 eV                                        
R621  385. Td    9.43 eV                                        
R622  386. Td    9.44 eV                                        
R623  388. Td    9.45 eV                                        
R624  389. Td    9.46 eV                                        
R625  390. Td    9.47 eV                                        
R626  391. Td    9.48 eV                                        
R627  393. Td    9.49 eV                                        
R628  394. Td    9.50 eV                                        
R629  395. Td    9.51 eV                                        
R630  396. Td    9.52 eV                                        
R631  398. Td    9.53 eV                                        
R632  399. Td    9.54 eV                                        
R633  400. Td    9.55 eV                                        
R634  401. Td    9.56 eV                                        
R635  403. Td    9.57 eV                                        
R636  404. Td    9.58 eV                                        
R637  405. Td    9.59 eV                                        
R638  407. Td    9.60 eV                                        
R639  408. Td    9.61 eV                                        
R640  409. Td    9.62 eV                                        
R641  410. Td    9.63 eV                                        
R642  412. Td    9.64 eV                                        
R643  413. Td    9.65 eV                                        
R644  414. Td    9.67 eV                                        
R645  416. Td    9.68 eV                                        
R646  417. Td    9.69 eV                                        
R647  418. Td    9.70 eV                                        
R648  419. Td    9.71 eV                                        
R649  421. Td    9.72 eV                                        
R650  422. Td    9.73 eV                                        
R651  423. Td    9.74 eV                                        
R652  425. Td    9.75 eV                                        
R653  426. Td    9.76 eV                                        
R654  427. Td    9.77 eV                                        
R655  429. Td    9.78 eV                                        
R656  430. Td    9.79 eV                                        
R657  431. Td    9.81 eV                                        
R658  433. Td    9.82 eV                                        
R659  434. Td    9.83 eV                                        
R660  435. Td    9.84 eV                                        
R661  436. Td    9.85 eV                                        
R662  438. Td    9.86 eV                                        
R663  439. Td    9.87 eV                                        
R664  440. Td    9.88 eV                                        
R665  442. Td    9.89 eV                                        
R666  443. Td    9.91 eV                                        
R667  444. Td    9.92 eV                                        
R668  446. Td    9.93 eV                                        
R669  447. Td    9.94 eV                                        
R670  448. Td    9.95 eV                                        
R671  450. Td    9.96 eV                                        
R672  451. Td    9.97 eV                                        
R673  452. Td    9.98 eV                                        
R674  454. Td    9.99 eV                                        
R675  455. Td    10.0 eV                                        
R676  457. Td    10.0 eV                                        
R677  458. Td    10.0 eV                                        
R678  459. Td    10.0 eV                                        
R679  461. Td    10.1 eV                                        
R680  462. Td    10.1 eV                                        
R681  463. Td    10.1 eV                                        
R682  465. Td    10.1 eV                                        
R683  466. Td    10.1 eV                                        
R684  467. Td    10.1 eV                                        
R685  469. Td    10.1 eV                                        
R686  470. Td    10.1 eV                                        
R687  472. Td    10.1 eV                                        
R688  473. Td    10.2 eV                                        
R689  474. Td    10.2 eV                                        
R690  476. Td    10.2 eV                                        
R691  477. Td    10.2 eV                                        
R692  478. Td    10.2 eV                                        
R693  480. Td    10.2 eV                                        
R694  481. Td    10.2 eV                                        
R695  483. Td    10.2 eV                                        
R696  484. Td    10.2 eV                                        
R697  485. Td    10.3 eV                                        
R698  487. Td    10.3 eV                                        
R699  488. Td    10.3 eV                                        
R700  490. Td    10.3 eV                                        
R701  491. Td    10.3 eV                                        
R702  492. Td    10.3 eV                                        
R703  494. Td    10.3 eV                                        
R704  495. Td    10.3 eV                                        
R705  497. Td    10.4 eV                                        
R706  498. Td    10.4 eV                                        
R707  499. Td    10.4 eV                                        
R708  501. Td    10.4 eV                                        
R709  502. Td    10.4 eV                                        
R710  504. Td    10.4 eV                                        
R711  505. Td    10.4 eV                                        
R712  507. Td    10.4 eV                                        
R713  508. Td    10.5 eV                                        
R714  509. Td    10.5 eV                                        
R715  511. Td    10.5 eV                                        
R716  512. Td    10.5 eV                                        
R717  514. Td    10.5 eV                                        
R718  515. Td    10.5 eV                                        
R719  517. Td    10.5 eV                                        
R720  518. Td    10.5 eV                                        
R721  519. Td    10.6 eV                                        
R722  521. Td    10.6 eV                                        
R723  522. Td    10.6 eV                                        
R724  524. Td    10.6 eV                                        
R725  525. Td    10.6 eV                                        
R726  527. Td    10.6 eV                                        
R727  528. Td    10.6 eV                                        
