BOLSIG+ script file: crane_test.dat
READCOLLISIONS
Ar
comsol_cs.txt
C1    Ar    Elastic                                             
C2    Ar    Excitation    11.50 eV                              
R148  0.0586 Td    0.618 eV                                     
R149  0.0602 Td    0.626 eV                                     
R150  0.0619 Td    0.634 eV                                     
R151  0.0636 Td    0.641 eV                                     
R152  0.0654 Td    0.649 eV                                     
R153  0.0672 Td    0.657 eV                                     
R154  0.0691 Td    0.666 eV                                     
R155  0.0711 Td    0.674 eV                                     
R156  0.0731 Td    0.682 eV                                     
R157  0.0751 Td    0.691 eV                                     
R158  0.0772 Td    0.700 eV                                     
R159  0.0794 Td    0.708 eV                                     
R160  0.0816 Td    0.718 eV                                     
R161  0.0839 Td    0.727 eV                                     
R162  0.0863 Td    0.736 eV                                     
R163  0.0887 Td    0.745 eV                                     
R164  0.0912 Td    0.755 eV                                     
R165  0.0937 Td    0.765 eV                                     
R166  0.0964 Td    0.775 eV                                     
R167  0.0991 Td    0.785 eV                                     
R168  0.102 Td    0.795 eV                                      
R169  0.105 Td    0.806 eV                                      
R170  0.108 Td    0.817 eV                                      
R171  0.111 Td    0.828 eV                                      
R172  0.114 Td    0.839 eV                                      
R173  0.117 Td    0.850 eV                                      
R174  0.120 Td    0.861 eV                                      
R175  0.124 Td    0.873 eV                                      
R176  0.127 Td    0.885 eV                                      
R177  0.131 Td    0.897 eV                                      
R178  0.134 Td    0.909 eV                                      
R179  0.138 Td    0.922 eV                                      
R180  0.142 Td    0.935 eV                                      
R181  0.146 Td    0.948 eV                                      
R182  0.150 Td    0.961 eV                                      
R183  0.154 Td    0.974 eV                                      
R184  0.159 Td    0.988 eV                                      
R185  0.163 Td    1.00 eV                                       
R186  0.168 Td    1.02 eV                                       
R187  0.172 Td    1.03 eV                                       
R188  0.177 Td    1.04 eV                                       
R189  0.182 Td    1.06 eV                                       
R190  0.187 Td    1.07 eV                                       
R191  0.193 Td    1.09 eV                                       
R192  0.198 Td    1.10 eV                                       
R193  0.204 Td    1.12 eV                                       
R194  0.209 Td    1.14 eV                                       
R195  0.215 Td    1.15 eV                                       
R196  0.221 Td    1.17 eV                                       
R197  0.227 Td    1.18 eV                                       
R198  0.234 Td    1.20 eV                                       
R199  0.240 Td    1.22 eV                                       
R200  0.247 Td    1.23 eV                                       
R201  0.254 Td    1.25 eV                                       
R202  0.261 Td    1.27 eV                                       
R203  0.268 Td    1.29 eV                                       
R204  0.276 Td    1.30 eV                                       
R205  0.284 Td    1.32 eV                                       
R206  0.292 Td    1.34 eV                                       
R207  0.300 Td    1.36 eV                                       
R208  0.308 Td    1.38 eV                                       
R209  0.317 Td    1.40 eV                                       
R210  0.326 Td    1.42 eV                                       
R211  0.335 Td    1.44 eV                                       
R212  0.344 Td    1.46 eV                                       
R213  0.354 Td    1.48 eV                                       
R214  0.364 Td    1.50 eV                                       
R215  0.374 Td    1.52 eV                                       
R216  0.385 Td    1.54 eV                                       
R217  0.396 Td    1.56 eV                                       
R218  0.407 Td    1.58 eV                                       
R219  0.418 Td    1.60 eV                                       
R220  0.430 Td    1.62 eV                                       
R221  0.442 Td    1.65 eV                                       
R222  0.454 Td    1.67 eV                                       
R223  0.467 Td    1.69 eV                                       
R224  0.480 Td    1.72 eV                                       
R225  0.494 Td    1.74 eV                                       
R226  0.507 Td    1.76 eV                                       
R227  0.522 Td    1.79 eV                                       
R228  0.536 Td    1.81 eV                                       
R229  0.551 Td    1.84 eV                                       
R230  0.567 Td    1.86 eV                                       
R231  0.583 Td    1.89 eV                                       
R232  0.599 Td    1.91 eV                                       
R233  0.616 Td    1.94 eV                                       
R234  0.633 Td    1.97 eV                                       
R235  0.651 Td    1.99 eV                                       
R236  0.669 Td    2.02 eV                                       
R237  0.688 Td    2.05 eV                                       
R238  0.707 Td    2.08 eV                                       
R239  0.727 Td    2.10 eV                                       
R240  0.748 Td    2.13 eV                                       
R241  0.769 Td    2.16 eV                                       
R242  0.790 Td    2.19 eV                                       
R243  0.812 Td    2.22 eV                                       
R244  0.835 Td    2.25 eV                                       
R245  0.859 Td    2.29 eV                                       
R246  0.883 Td    2.32 eV                                       
R247  0.908 Td    2.35 eV                                       
R248  0.933 Td    2.38 eV                                       
R249  0.959 Td    2.41 eV                                       
R250  0.986 Td    2.45 eV                                       
R251  1.01 Td    2.48 eV                                        
R252  1.04 Td    2.52 eV                                        
R253  1.07 Td    2.55 eV                                        
R254  1.10 Td    2.59 eV                                        
R255  1.13 Td    2.62 eV                                        
R256  1.16 Td    2.66 eV                                        
R257  1.20 Td    2.69 eV                                        
R258  1.23 Td    2.73 eV                                        
R259  1.27 Td    2.77 eV                                        
R260  1.30 Td    2.81 eV                                        
R261  1.34 Td    2.85 eV                                        
R262  1.37 Td    2.89 eV                                        
R263  1.41 Td    2.93 eV                                        
R264  1.45 Td    2.97 eV                                        
R265  1.49 Td    3.01 eV                                        
R266  1.54 Td    3.05 eV                                        
R267  1.58 Td    3.09 eV                                        
R268  1.62 Td    3.13 eV                                        
R269  1.67 Td    3.18 eV                                        
R270  1.72 Td    3.22 eV                                        
R271  1.76 Td    3.26 eV                                        
R272  1.81 Td    3.31 eV                                        
R273  1.86 Td    3.35 eV                                        
R274  1.92 Td    3.40 eV                                        
R275  1.97 Td    3.45 eV                                        
R276  2.03 Td    3.49 eV                                        
R277  2.08 Td    3.54 eV                                        
R278  2.14 Td    3.59 eV                                        
R279  2.20 Td    3.63 eV                                        
R280  2.26 Td    3.68 eV                                        
R281  2.33 Td    3.73 eV                                        
R282  2.39 Td    3.78 eV                                        
R283  2.46 Td    3.83 eV                                        
R284  2.53 Td    3.88 eV                                        
R285  2.60 Td    3.93 eV                                        
R286  2.67 Td    3.98 eV                                        
R287  2.75 Td    4.04 eV                                        
R288  2.82 Td    4.09 eV                                        
R289  2.90 Td    4.14 eV                                        
R290  2.99 Td    4.19 eV                                        
R291  3.07 Td    4.25 eV                                        
R292  3.15 Td    4.30 eV                                        
R293  3.24 Td    4.35 eV                                        
R294  3.33 Td    4.40 eV                                        
R295  3.43 Td    4.46 eV                                        
R296  3.52 Td    4.51 eV                                        
R297  3.62 Td    4.56 eV                                        
R298  3.73 Td    4.61 eV                                        
R299  3.83 Td    4.65 eV                                        
R300  3.94 Td    4.70 eV                                        
R301  4.05 Td    4.74 eV                                        
R302  4.16 Td    4.79 eV                                        
R303  4.28 Td    4.83 eV                                        
R304  4.40 Td    4.86 eV                                        
R305  4.52 Td    4.90 eV                                        
R306  4.65 Td    4.93 eV                                        
R307  4.78 Td    4.97 eV                                        
R308  4.91 Td    5.00 eV                                        
R309  5.05 Td    5.02 eV                                        
R310  5.19 Td    5.05 eV                                        
R311  5.34 Td    5.07 eV                                        
R312  5.49 Td    5.09 eV                                        
R313  5.64 Td    5.11 eV                                        
R314  5.80 Td    5.13 eV                                        
R315  5.96 Td    5.15 eV                                        
R316  6.13 Td    5.17 eV                                        
R317  6.30 Td    5.18 eV                                        
R318  6.48 Td    5.20 eV                                        
R319  6.66 Td    5.21 eV                                        
R320  6.85 Td    5.22 eV                                        
R321  7.04 Td    5.23 eV                                        
R322  7.24 Td    5.25 eV                                        
R323  7.44 Td    5.26 eV                                        
R324  7.65 Td    5.27 eV                                        
R325  7.87 Td    5.28 eV                                        
R326  8.09 Td    5.29 eV                                        
R327  8.31 Td    5.30 eV                                        
R328  8.55 Td    5.31 eV                                        
R329  8.79 Td    5.32 eV                                        
R330  9.03 Td    5.33 eV                                        
R331  9.29 Td    5.33 eV                                        
R332  9.55 Td    5.34 eV                                        
R333  9.82 Td    5.35 eV                                        
R334  10.1 Td    5.36 eV                                        
R335  10.4 Td    5.37 eV                                        
R336  10.7 Td    5.38 eV                                        
R337  11.0 Td    5.39 eV                                        
R338  11.3 Td    5.40 eV                                        
R339  11.6 Td    5.41 eV                                        
R340  11.9 Td    5.42 eV                                        
R341  12.3 Td    5.43 eV                                        
R342  12.6 Td    5.44 eV                                        
R343  12.9 Td    5.45 eV                                        
R344  13.3 Td    5.46 eV                                        
R345  13.7 Td    5.47 eV                                        
R346  14.1 Td    5.48 eV                                        
R347  14.5 Td    5.49 eV                                        
R348  14.9 Td    5.50 eV                                        
R349  15.3 Td    5.51 eV                                        
R350  15.7 Td    5.52 eV                                        
R351  16.2 Td    5.53 eV                                        
R352  16.6 Td    5.55 eV                                        
R353  17.1 Td    5.56 eV                                        
R354  17.6 Td    5.57 eV                                        
R355  18.1 Td    5.58 eV                                        
R356  18.6 Td    5.60 eV                                        
R357  19.1 Td    5.61 eV                                        
R358  19.6 Td    5.62 eV                                        
R359  20.2 Td    5.64 eV                                        
R360  20.7 Td    5.65 eV                                        
R361  21.3 Td    5.66 eV                                        
R362  21.9 Td    5.68 eV                                        
R363  22.5 Td    5.69 eV                                        
R364  23.2 Td    5.71 eV                                        
R365  23.8 Td    5.72 eV                                        
R366  24.5 Td    5.74 eV                                        
R367  25.2 Td    5.76 eV                                        
R368  25.9 Td    5.77 eV                                        
R369  26.6 Td    5.79 eV                                        
R370  27.3 Td    5.81 eV                                        
R371  28.1 Td    5.82 eV                                        
R372  28.9 Td    5.84 eV                                        
R373  29.7 Td    5.86 eV                                        
R374  30.5 Td    5.88 eV                                        
R375  31.4 Td    5.89 eV                                        
R376  32.3 Td    5.91 eV                                        
R377  33.2 Td    5.93 eV                                        
R378  34.1 Td    5.95 eV                                        
R379  35.1 Td    5.97 eV                                        
R380  36.1 Td    5.99 eV                                        
R381  37.1 Td    6.01 eV                                        
R382  38.1 Td    6.03 eV                                        
R383  39.2 Td    6.05 eV                                        
R384  40.3 Td    6.07 eV                                        
R385  41.4 Td    6.09 eV                                        
R386  42.6 Td    6.12 eV                                        
R387  43.8 Td    6.14 eV                                        
R388  45.0 Td    6.16 eV                                        
R389  46.3 Td    6.18 eV                                        
R390  47.6 Td    6.20 eV                                        
R391  48.9 Td    6.23 eV                                        
R392  50.3 Td    6.25 eV                                        
R393  51.7 Td    6.28 eV                                        
R394  53.1 Td    6.30 eV                                        
R395  54.6 Td    6.32 eV                                        
R396  56.2 Td    6.35 eV                                        
R397  57.7 Td    6.37 eV                                        
R398  59.4 Td    6.40 eV                                        
R399  61.0 Td    6.42 eV                                        
R400  62.7 Td    6.45 eV                                        
R401  64.5 Td    6.48 eV                                        
R402  66.3 Td    6.50 eV                                        
R403  68.2 Td    6.53 eV                                        
R404  70.1 Td    6.56 eV                                        
R405  72.1 Td    6.58 eV                                        
R406  74.1 Td    6.61 eV                                        
R407  76.2 Td    6.64 eV                                        
R408  78.3 Td    6.67 eV                                        
R409  80.5 Td    6.69 eV                                        
R410  82.8 Td    6.72 eV                                        
R411  85.1 Td    6.75 eV                                        
R412  87.5 Td    6.78 eV                                        
R413  89.9 Td    6.81 eV                                        
R414  92.5 Td    6.84 eV                                        
R415  95.1 Td    6.87 eV                                        
R416  97.7 Td    6.90 eV                                        
R417  100. Td    6.94 eV                                        
R418  103. Td    6.97 eV                                        
R419  106. Td    7.00 eV                                        
R420  109. Td    7.03 eV                                        
R421  112. Td    7.07 eV                                        
R422  115. Td    7.10 eV                                        
R423  119. Td    7.13 eV                                        
R424  122. Td    7.17 eV                                        
R425  125. Td    7.20 eV                                        
R426  129. Td    7.24 eV                                        
R427  133. Td    7.28 eV                                        
R428  136. Td    7.31 eV                                        
R429  140. Td    7.35 eV                                        
R430  144. Td    7.39 eV                                        
R431  148. Td    7.43 eV                                        
R432  152. Td    7.47 eV                                        
R433  156. Td    7.51 eV                                        
R434  161. Td    7.55 eV                                        
R435  165. Td    7.59 eV                                        
R436  170. Td    7.63 eV                                        
R437  175. Td    7.67 eV                                        
R438  180. Td    7.72 eV                                        
R439  185. Td    7.76 eV                                        
R440  190. Td    7.81 eV                                        
R441  195. Td    7.86 eV                                        
R442  201. Td    7.90 eV                                        
R443  206. Td    7.95 eV                                        
R444  212. Td    8.00 eV                                        
R445  218. Td    8.05 eV                                        
R446  224. Td    8.10 eV                                        
R447  231. Td    8.16 eV                                        
R448  237. Td    8.21 eV                                        
R449  244. Td    8.27 eV                                        
R450  250. Td    8.32 eV                                        
R451  258. Td    8.38 eV                                        
R452  265. Td    8.44 eV                                        
R453  272. Td    8.50 eV                                        
R454  280. Td    8.56 eV                                        
R455  288. Td    8.63 eV                                        
R456  296. Td    8.69 eV                                        
R457  304. Td    8.76 eV                                        
R458  313. Td    8.83 eV                                        
R459  321. Td    8.90 eV                                        
R460  330. Td    8.98 eV                                        
R461  340. Td    9.05 eV                                        
R462  349. Td    9.13 eV                                        
R463  359. Td    9.21 eV                                        
R464  369. Td    9.29 eV                                        
R465  379. Td    9.38 eV                                        
R466  390. Td    9.47 eV                                        
R467  401. Td    9.56 eV                                        
R468  412. Td    9.65 eV                                        
R469  424. Td    9.75 eV                                        
R470  436. Td    9.84 eV                                        
R471  448. Td    9.95 eV                                        
R472  461. Td    10.1 eV                                        
R473  474. Td    10.2 eV                                        
R474  487. Td    10.3 eV                                        
R475  500. Td    10.4 eV                                        
R476  515. Td    10.5 eV                                        
R477  529. Td    10.6 eV                                        
R478  544. Td    10.8 eV                                        
R479  559. Td    10.9 eV                                        
R480  575. Td    11.0 eV                                        
R481  591. Td    11.2 eV                                        
R482  608. Td    11.3 eV                                        
R483  625. Td    11.5 eV                                        
R484  642. Td    11.6 eV                                        
R485  660. Td    11.8 eV                                        
R486  679. Td    12.0 eV                                        
R487  698. Td    12.1 eV                                        
R488  717. Td    12.3 eV                                        
R489  737. Td    12.5 eV                                        
R490  758. Td    12.7 eV                                        
R491  779. Td    12.9 eV                                        
R492  801. Td    13.1 eV                                        
R493  824. Td    13.4 eV                                        
R494  847. Td    13.6 eV                                        
R495  871. Td    13.8 eV                                        
R496  895. Td    14.1 eV                                        
R497  920. Td    14.3 eV                                        
R498  946. Td    14.6 eV                                        
R499  973. Td    14.9 eV                                        
R500  1000. Td    15.2 eV                                       
SAVERESULTS
argon_out.dat
FINISHED
